{{多义词|同义名=Raidian}}
|技能1描述4=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+40%}}并获得{{color|0098DC|30%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗4=35
|技能1初始技力4=10
|技能1持续时间4=25
|技能1描述5=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+40%}}并获得{{color|0098DC|40%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗5=34
|技能1初始技力5=10
|技能1持续时间5=25
|技能1描述6=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+40%}}并获得{{color|0098DC|50%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗6=32
|技能1初始技力6=10
|技能1持续时间6=25
|技能1描述7=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+60%}}并获得{{color|0098DC|70%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗7=30
|技能1初始技力7=10
|技能1持续时间7=25
|技能1描述8=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+65%}}并获得{{color|0098DC|80%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗8=29
|技能1初始技力8=15
|技能1持续时间8=25
|技能1描述9=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+70%}}并获得{{color|0098DC|90%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗9=27
|技能1初始技力9=15
|技能1持续时间9=25
|技能1描述10=被动：召唤物可部署在近战位<br/>开启：自身和召唤物防御力{{color|0098DC|+80%}}并获得{{color|0098DC|100%}}最大生命值的{{释义|屏障}}，持续至技能结束<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能1技力消耗10=25
|技能1初始技力10=15
|技能1持续时间10=25
|技能1备注=
|召唤物1=戴乌<!-- 请额外创建页面，使用干员附带单位模板 -->
|技能2=环形鳞地
|技能2类型=
|技能2攻击范围=
|技能2回复类型=自动回复
|技能2触发类型=手动触发
|技能2描述1=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+20%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗1=40
|技能2初始技力1=0
|技能2持续时间1=25
|技能2描述2=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+25%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗2=40
|技能2初始技力2=2
|技能2持续时间2=25
|技能2描述3=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+30%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗3=40
|技能2初始技力3=4
|技能2持续时间3=25
|技能2描述4=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+35%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗4=35
|技能2初始技力4=6
|技能2持续时间4=25
|技能2描述5=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+40%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗5=35
|技能2初始技力5=8
|技能2持续时间5=25
|技能2描述6=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+45%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗6=35
|技能2初始技力6=10
|技能2持续时间6=25
|技能2描述7=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+50%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹且子弹飞行距离{{color|0098DC|+1}}<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗7=30
|技能2初始技力7=10
|技能2持续时间7=25
|技能2描述8=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+60%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹且子弹飞行距离{{color|0098DC|+1}}<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗8=28
|技能2初始技力8=12
|技能2持续时间8=25
|技能2描述9=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+65%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹且子弹飞行距离{{color|0098DC|+2}}<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗9=27
|技能2初始技力9=14
|技能2持续时间9=25
|技能2描述10=被动：召唤物可部署在近战位，会持续向前方发射子弹<br/>开启：自身和召唤物攻击力{{color|0098DC|+80%}}，召唤物攻击额外创造出{{color|0098DC|2}}颗子弹且子弹飞行距离{{color|0098DC|+2}}<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能2技力消耗10=25
|技能2初始技力10=16
|技能2持续时间10=25
|技能2备注=
|召唤物2=赛柯<!-- 只有一个召唤物就不用填 -->
|技能3=手牵手
|技能3类型=
|技能3攻击范围=
|技能3回复类型=自动回复
|技能3触发类型=手动触发
|技能3描述1=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+50%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|10％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗1=55
|技能3初始技力1=12
|技能3持续时间1=30
|技能3描述2=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+60%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|10％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗2=55
|技能3初始技力2=14
|技能3持续时间2=30
|技能3描述3=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+70%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|10％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗3=55
|技能3初始技力3=16
|技能3持续时间3=30
|技能3描述4=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+80%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|10％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗4=52
|技能3初始技力4=18
|技能3持续时间4=30
|技能3描述5=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+90%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|20％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗5=52
|技能3初始技力5=20
|技能3持续时间5=30
|技能3描述6=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+100%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|20％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗6=52
|技能3初始技力6=22
|技能3持续时间6=30
|技能3描述7=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+110%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|20％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗7=49
|技能3初始技力7=24
|技能3持续时间7=30
|技能3描述8=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+120%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|20％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗8=46
|技能3初始技力8=26
|技能3持续时间8=30
|技能3描述9=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+130%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|25％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗9=43
|技能3初始技力9=28
|技能3持续时间9=30
|技能3描述10=被动：召唤物可部署在远程位，召唤物找不到攻击目标且可攻击时，可以与其自身范围内其他电弧的召唤物协同攻击<br/>开启：自身和召唤物攻击力{{color|0098DC|+150%}}，对敌人造成伤害时，使敌人受到{{释义|停顿}}与{{color|0098DC|35％}}{{释义|法术脆弱}}效果，持续{{color|0098DC|2}}秒<br/>{{color|F49800|技能开启时获得1个召唤物}}
|技能3技力消耗10=40
|技能3初始技力10=30
|技能3持续时间10=30
|技能3备注=
|召唤物3=桑特拉<!-- 只有一个召唤物就不用填 -->
|基建技能1=点滴关照
|基建技能1解锁=初始携带
|基建技能1设施=控制中枢
|基建技能1效果=进驻控制中枢时，控制中枢内所有干员的心情每小时恢复{{color|0098DC|+0.05}}
|基建技能1提升后=
|基建技能1提升条件=
|基建技能1提升后效果=
|基建技能1提升后设施=
|基建技能1再次提升后=
|基建技能1再次提升条件=
|基建技能1再次提升后设施=
|基建技能1再次提升后效果=
|基建技能2=无言的慈爱
|基建技能2解锁=精英化2
|基建技能2设施=控制中枢
|基建技能2效果=进驻控制中枢时，所有宿舍内{{color|00B0FF|{{释义|精英干员}}}}的心情每小时恢复{{color|0098DC|+0.1}}（同种效果取最高）
|基建技能2提升后=
|基建技能2提升条件=
|基建技能2提升后设施=
|基建技能2提升后效果=
|基建技能2再次提升后=
|基建技能2再次提升条件=
|基建技能2再次提升后设施=
|基建技能2再次提升后效果=
|画师=aZLing4
|皮肤=乱数法则
|skin1动态id=
|皮肤2=
|skin2动态id=
|皮肤3=
|skin3动态id=
|皮肤4=
|skin4动态id=
|皮肤5=
|skin5动态id=
|皮肤6=
|skin6动态id=
|生日=2月21日
|出厂日=
|月=2
|日=21
|性别=女
|真实姓名=塞拉菲娜·伊万诺夫娜·彼得罗娃<!--电弧的档案资料一-->
|职能=
|种族=黎博利
|出身=乌萨斯
|身高=159cm
|高度=
|是否感染=是
|设定性别=
|专精=战地通讯、医疗急救、电信号解析、神经科学研究
|经验=十年<!--类似十年这样的文本-->
|经验名称=战斗经验<!--不填写即显示战斗经验-->
|制造商=
|产地=
|出厂时间=
|重量=
|维护检测报告=
|矿石病毒感染情况=体表有源石结晶分布，参照医学检测报告，确认为感染者。
|客观履历=电弧，罗德岛精英干员。曾为巴别塔提供通讯支援，主导罗德岛早期的通讯系统建设，为相关通讯工作提供了必要的框架支持。
|物理强度=普通
|战场机动=标准
|生理耐受=标准
|战术规划=优良
|战斗技巧=优良
|源石技艺适应性=优良
|临床诊断分析=造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为矿石病感染者。<br/><br/>【体细胞与源石融合率】5%<br/>干员电弧体表有少量源石结晶分布。<br/><br/>【血液源石结晶密度】0.19u/L<br/>在通常情况下，干员电弧会稳定而可靠地遵循医疗部按时服药、适度使用源石技艺的医嘱。这种伟大的自觉和自我管理能力超过了许多干员......当然，是在通常情况下。
|档案资料一=【干员电弧个人信息】<br/>乌萨斯人，罗德岛的精英干员，能够通过源石技艺感知电信号。<br/>当前主要负责通讯支持、情报处理与外勤作战任务，待人亲和有礼。<br/>少年时期于玛利内女子高等中学跳级完成学业，而后进入圣骏堡大学攻读神经科学学位。在校期间曾参与多项科研项目与社会实践。<br/>......<br/><br/>【权限确认完成......已开放精英干员全信息可阅】<br/><br/>【乌萨斯纠察队报告书-残篇】<br/>目标塞拉菲娜·伊万诺夫娜·彼得罗娃已不在乌萨斯境内。<br/>根据后续调查以及房屋搜查确认，彼得罗娃罔顾审讯职责，对感染者存在明确的同情态度，曾■■■■■帮助■■■■■。<br/>根据搜查到的书信确认，彼得罗娃于五个月前同莱塔尼亚方面取得联络，并于一个半月前与莱塔尼亚达成协作，换取潜逃机会。<br/><br/>【录音记录】<br/>“塞拉菲娜？嘶，这名字......好像有点印象......<br/>“哦，对了，是她——是那个乌萨斯女孩儿！”<br/>（衣物摩擦声，说话人似乎换了一个姿势）<br/>“我记得她，她总是笑眯眯的，哪怕从乌萨斯逃出来的时候也差不多是那副表情，唉......我当时有点私人关系，能从选帝侯那儿接点活儿来做，说是因为她提供了一份什么名单，作为交换莱塔尼亚得帮忙把她从纠察队眼皮子底下给偷出来。<br/>“这活儿可不好做，但我不是第一次做了。<br/>“不过......她的确不太一样，她在边境回头看了很久，我问她在看哪儿，是不是在想家，她说在看她工作的地方——你瞧，这不是有点毛病嘛！谁能爱工作啊！<br/>“哈......不过也是，她估计是个工作狂吧，她后续在莱塔尼亚混得挺好的，算我送过的人里数一数二的好。她很适合莱塔尼亚。但她不喜欢莱塔尼亚。<br/>“我最后一次见她是在难民流亡的队伍里，他们要去卡兹戴尔......”<br/>（片刻沉默）<br/>“我是搞不懂为什么她要放弃漂亮的高级公寓混到难民堆里去，那条路可没那么好走，而且也没我给她保驾护航......听说她后来加入了什么巴别塔，也不知道是不是真的......<br/>“但......她从一开始就没在意过自己住的地方，在乌萨斯时就是这样。<br/>“真是个奇怪的丫头。”<br/><br/>【干员登记与变动】<br/>干员电弧于卡兹戴尔受到特蕾西娅的影响加入巴别塔，成为通讯支援人员，在身体负担极重的情况下为卡兹戴尔战场上的巴别塔队伍传递信息，大范围提高了作战机动性。<br/>巴别塔变故后，电弧选择留在罗德岛，在Whitesmith的举荐下，她开始以核心成员的身份参与外勤作战任务，随后正式登记成为罗德岛第一批次的精英干员。
|档案资料二=事情的起因总共有二。<br/>其一是圆凳滑行赛因为过于危险以及对工作圆凳损耗过大暂时停赛，当下缺少新的比赛用以消遣。<br/>其二则是精英干员之间的聚餐与酒友关系正在扩散，虽然因任务分配，这种聚会从来就没凑齐过人，但是有一个算一个，有一顿算一顿，大部分人都对此接受良好。<br/>酒桌上也偶尔有些赌局，其中大多是技能比拼，小部分荒诞而难以总结，后者的参与者永远更多，加注更激烈，也更容易让人上头......而人一旦上了头，事情就会变得难以控制。<br/>在Mechanist第三次提出非常规能源小型机器擂台赛这个想法时，煌立刻选择了加入，Misery在一旁沉思许久，看向酒瓶然后看向地面，反复数次。在Misery动手之前，电弧伸手按住了他们三个——同时。<br/>也许这就是有四只手的好处吧。一位涉事人回忆道，她甚至能空出来一只手给炉子上的烤肉翻面，然后夹进Mantra的盘子里。<br/>“肉要烤煳了。”这是她说的第一句话。<br/>“如果你们真的想玩，我有一个更好的游戏......”这是她说的第二句话，“一个关乎思想、命运、随机性与自我挑战的竞技性游戏。”<br/>现在想来，没人知道电弧是不是已经喝醉了。她那张脸和往日一样笑眯眯的，一点不见红。<br/>她醉了吗？众人交换眼神，片刻沉寂中，被酒精麻痹的大脑都努力转动着......不会吧？那可是电弧，不论酒局进展到几点，都能没有闪失地把醉鬼送回宿舍，并在第二天提供醒酒贴剂的电弧......<br/>Mechanist咳嗽了一声，开口询问她那是什么比赛，她收回了所有的手。“猜拳。”她平静地说，“输了的人，帮赢家写一周的任务报告。”<br/>一直到有人对着电弧出了八次石头，却一次都没能赌来她的剪刀时，人们才意识到问题所在。她使用了源石技艺吗？肌肉和思考的电信号是否像个漏勺一样漏光了自己的行动和思想？<br/>那个被期待已久的剪刀终于出现在电弧手上。<br/>“嘿嘿......”她靠着椅背，语速略显迟缓，果然已经醉了，“赢了，好耶......！”
|档案资料三=【“小树”与“小轴”的维护记录】<br/><br/>02月11日 “小树”送检<br/>需求记录：“小树”的中指第二关节处轴承有些卡顿，似乎是有异物卡在里面了......根据推测，有可能是碎石或是玻璃碎片，维修时请小心不要受伤。<br/>工程干员反馈：检测完毕，碎玻璃已清理干净。我听说昨天实验室有烧杯爆炸了，其实你没必要多管闲事的。不过......理论上来说，机械臂应该有自动调节避免卡顿的功能，但似乎没有触发，把“小轴”也带来检修一下吧。<br/><br/>02月13日 “小轴”送检<br/>需求记录：“小轴”我送来了，拜托你了。<br/>工程干员反馈：完事了，顺便补了润滑油，现在运行时不会嘎嘎响了。太吵了。<br/>需求记录：这么一想......我的确是右利手，也许是日常更习惯使用右手使得“小轴”磨损更严重，真是辛苦它了，或许我可以多补一只右手来分担......<br/>工程干员反馈：“两只手实在是忙不过来了，要是有四只手就好了”的四手怪人，现在正在考虑升级成五手怪人吗？说实话，你少揽点任务到自己身上比什么都强......<br/><br/>03月20日 “小树”“小轴”日常送检<br/>需求记录：最近都没遇到什么困难的任务，所以不怎么需要维修，真是太好了。之前有段时间总是麻烦你呢。因为今天要去做信息汇报，所以提前把它们放在你的桌子上了。还有，生日快乐。<br/>工程干员反馈：......我现在已经不需要故事书了，我已经十六岁了，早就过了需要睡前故事的年龄了！又不是以前那个小丫头——唉，算了，懒得和你掰扯这些。维修完成了，迷迭香上次放在我这儿的贴纸我也给你贴上去了。放心吧，我专门上了层硬化镀膜，现在它不怕水也不会翘边，就算被子弹打中也最多留个小坑。<br/><br/>03月27日 “小树”“小轴”功能升级<br/>工程干员反馈：我明天去你那取“小树”和“小轴”。<br/>工程干员反馈：你之前不是想要给急救药物喷雾口添加泡泡喷射功能吗......那时候说没空，但我现在有个点子......<br/>工程干员反馈：这不是回礼啊，别想多了！<br/>需求记录：通常来说信息传递需要讲究效率，不过你的意思我很清楚地感受到了。
